Year_Month,Region,Sales Channel,Total Revenue,Total Profit,Units Sold,Order ID
2017-05,Middle East and North Africa,Online,7725154.77,2250938.4987500003,34423,6
2017-05,North America,Offline,1199011.38,162562.3999999999,2842,1
2017-05,North America,Online,2993601.21,1279523.52,25044,4
2017-05,Sub-Saharan Africa,Offline,19124742.78875,7290110.01,104629,19
2017-05,Sub-Saharan Africa,Online,26511257.805,8321399.85875,90369,15
2017-06,Asia,Offline,5324342.06,1478899.0699999996,17105,6
2017-06,Asia,Online,5135844.99,1326566.1600000001,10446,7
2017-06,Australia and Oceania,Offline,861235.68,578780.64,7881,1
2017-06,Australia and Oceania,Online,3905526.69,1201996.38,14601,6
2017-06,Central America and the Caribbean,Offline,13745650.127500001,4456421.30875,45808,9
2017-06,Central America and the Caribbean,Online,6797302.63875,1648052.9100000001,28299,5
2017-06,Europe,Offline,17942625.87875,5173008.44,73139,15
2017-06,Europe,Online,19863482.958750002,4573335.34,75910,16
2017-06,Middle East and North Africa,Offline,1775249.96,667809.5299999999,14381,2
2017-06,Middle East and North Africa,Online,17451849.169999998,4599727.028749999,78451,12
2017-06,North America,Offline,1216611.82,498537.61,7897,1
2017-06,North America,Online,764753.84,313377.31999999995,4964,1
2017-06,Sub-Saharan Africa,Offline,11314689.01,3159164.99,64465,16
2017-06,Sub-Saharan Africa,Online,15065390.8,4810657.069999999,59017,15
2017-07,Asia,Offline,9460429.89875,3192921.6499999994,29277,5
2017-07,Asia,Online,7809948.199999999,2924127.00875,44572,7
2017-07,Australia and Oceania,Offline,8185626.27875,2590142.2299999995,20389,6
2017-07,Australia and Oceania,Online,6407525.9887500005,1389065.2200000002,27573,5
2017-07,Central America and the Caribbean,Offline,12174927.18875,3129548.23875,45320,9
2017-07,Central America and the Caribbean,Online,9799336.588750001,2791300.5,37927,8
2017-07,Europe,Offline,18781715.0675,6454893.69875,89788,18
2017-07,Europe,Online,30714746.4075,9923285.239999998,104012,23
2017-07,Middle East and North Africa,Offline,12462501.04875,3475331.1299999994,37817,8
2017-07,Middle East and North Africa,Online,10015309.79875,2872547.29,33221,7
2017-07,North America,Offline,2616945.32,648998.6799999997,3916,1
2017-07,North America,Online,3079128.82,1221343.37,13176,2
2017-07,Sub-Saharan Africa,Offline,11707722.48,4883373.29,61946,13
2017-07,Sub-Saharan Africa,Online,14607028.06,5500739.93875,61492,17
